building_id,total_price
X0Z3r1rhAx4Zssu5,6286792.713447875
hBMoTULSaU6ypMWw,5644666.923387926
TSs7N6aOngAGpAgn,7787739.168529425
hKQ5BBcDpxwZ1E3G,18168724.363123186
YW49znsdgl7wAWwH,38917052.930096224
kSyEZlbVZS1xFm2d,50088075.50481811
ytIJ2G4Jz2XQkLFi,10938568.166008038
PsTsVT051L8QtyL4,8025393.653191038
dF0O83w9dvf1w1rh,16502352.158044241
KvARj4rIlAw3pts8,61153799.607638195
DtRAvNSqVCe4iPHb,21468888.17883517
PNk3pcdv9keNlawk,11654451.185277494
G8M51txDtUdI5Lb3,7332353.345760677
DIcSy50dlALtJqwB,17723689.66735398
qolmy65Y75dW8Nc2,20721938.401371118
eQmDhmrxJIgZ2gc0,4649027.673688792
aqhsNsGHrIHBojbD,12436012.427358054
qBMTP3P7rGpCYbLP,21782618.9405071
vhsaYePxRpuYL6tc,27581075.51969191
NyDXDFOfjiDwNsZ3,11070879.873925207
BqehNy9dfKvidk24,15053743.665301189
AGQD4kSlNb19jby6,4875057.192537471
SbuAXC8e51rK6EGl,369984716.0572455
ANdBbWKt7bUUUmrh,70818071.87545088
BAAzUvmPd53JMdab,40941225.83966724
vDzdo81WL8Oa4Dbp,9792979.4738874
XP6yPz0QMGhqd2Fw,2722338.186876732
VSFG2qihBG4tZ4kd,25237180.449881334
n0aNO36oJuRb3rfw,31147533.65469081
zjway7QXoD5teC5H,10360920.291689036
yGahNf1uXRw3xnGr,15237622.815603036
bgy9SJCs6NdybSTH,63559101.62620308
vsxWts5Np1hvP1Lo,5185157.537806588
OTGvWWacckI4cSj3,4914331.198170902
A5z1FLLMQAvx1yrx,4928663.009453289
DbvqPD895x20Fh3B,66952338.25971188
ATvX0PM50D7lyvRH,44196844.68156687
XvDPgtTbEJ5ubpSv,3518166.4693595204
P8rG3wkiqLDGzhgB,32810630.228453666
BjFaby7LBMyAzECN,6887999.858182225
urtgCCtpEflglm5x,9924508.090190897
hJF98gBdXdEKFC1n,29621422.953305256
jxPyQZERnXbDxirI,15576489.105717724
SqOzKyki2ote075R,120032296.80014646
MRzG4JbbecMmYze7,55307824.21393475
bIkMLQjMWPlQ5Dlq,27037263.433097564
b85TMi595cUAP3Jq,24486683.447641335
Rn9o5aHPX040wUtu,19803979.661116436
JyHVCvOD85XLvbWD,18052203.323780175
PRq5Id2Xt9dUJZnP,40517318.36427678
Mxp2UygDGDIANQ4N,4236246.975215428
ZnDNXOmZJLkyb4H6,11003195.71711786
wF4MOqce7akIi7hX,13048438.165945577
m0rMm4tcm0534dEz,9141279.322814533
JXxyDp3zUHptItSP,5494154.460171189
GAy5XvTt0NrhDDE3,1530077.584575582
pDgW4FVb7MKzgiAV,28322579.135754447
EUMvYzAvFX95QcNV,28500008.437245518
LIgcVwy0MJVqwjdQ,127927188.99648711
mnAy6sJwxf7VQAAe,22513459.61188272
gCrAVKttCYKPUh4p,14455337.642466297
F4jWawySca3VOMoC,4320307.014545785
HxzEcxKWWGr6l48d,47490116.515405245
RxeRKrw7vZKuxXop,47958631.90946817
b9iHO9tqqgxwdoCq,5094981.01991327
KPXQ5Lp9beowBFu2,29065970.477954276
XSpSDI7CEW6cYZxF,8122364.068919121
KBqxZjUV3Rets4PV,60908894.04131528
zKB2IqfUZb5CQ8eo,266568107.86324504
CIci8cz5NjGqKLiX,6673442.829091275
xjWFvwDgOIgF2rVK,19192797.847094085
sEpRnRkFnb3sX4Si,8672273.904954141
owWSIo4XUSgD5hvX,6179514.315667609
KaODpREWyzfyVWLP,25071588.552921258
UXsIY0S4iSIdOJ5g,49167361.98527027
qzXsssZbGmdwWdBh,117951450.88333036
b2nflNG80StQ4ijc,5532038.247504229
XNCGX5DuBZcKpXEy,5155500.3338366505
RXBMWko6z6D2ciF0,9389707.421927907
xknc1MqaruPAN3s6,11959944.227084834
fFYK7YjZBDPRBHIJ,53905974.447147325
YD868iwPqRUNWkcc,17539361.378946096
ODCLHKnioKrsJUB5,22088045.39886144
bozRSgIfIgjcjl2X,21591354.532192923
oTXmSOCJFfHnBNv6,22871416.243950516
qrvBSwyL9gB4A8vs,197193875.77670667
scgqkhTyOWvPBh3d,3165802.407192741
syJ1dU92gJlGNLQY,14119358.935055291
l4Bi3uqTIay3yVVT,4674771.956878455
juouw9YFfC5deEdl,2942021.1686884407
GgbKSRkmt8Jgctmp,8964250.288642563
qpAHvPp7KIYM1asd,1533288.1208838362
sKiUiNpKdoTbhQPe,18401738.39622545
zFs7hebXFU2OXxW2,25090640.610696174
udXRfDA95FH38WDa,2921954.062592936
HQHeTyP9Pelf0xz2,53729448.152772985
xru7Z6dQezE8KxQ8,6337749.581958451
KbVQfIzbY0aVFq7B,18367165.06675781
lUtiDKuVeIpEgVRg,14284292.09386464
o20nGTOmNzMrzNWl,6292888.9181754505
msnApbNqAWJZ5Muk,14941366.857581595
iTJrDZKE0elkrFpt,79373828.36452918
gGd49FeZYl0CqZc8,8967842.05909218
y6b6sU1Mx5lAMqpj,43090897.087397575
CZnzleqPOGAe1DB7,306823827.97429943
QH82nRCKBkdSYe5L,30575005.263387967
mRU3CmKUvHpRRc2n,38821547.46793875
LjoePxp9XKLbdiNp,4727767.347962231
OnXaC4oLckeLVYGF,10697693.299307683
BcGHJRnEFbnHIhbm,6352175.430432402
esx0oXTwSJS1Q84x,14281951.618123434
XzxtFQhqbkrnwthQ,54451570.06232464
B3vPPkI5EYNba5Ss,23799202.461513724
Z1jv200SYQ6EAys4,20745714.79237984
hoIoENeXudfggnOZ,43119684.64589233
AkUg9sCOxDhaYjSw,24777017.81813501
ntvJzugFEPW7bFBM,9862856.705680076
DtY7mhFPqLqJUQjc,12644174.403423518
cByUxDJ5xUggkMHq,19404314.872047946
Ic1pmyoKOij7Pqj9,30049002.236986864
oEda9ydayBA9uKFS,4936711.2054001605
CTzNCuQztYbTftns,8600843.042991566
CRTbURCWA6qLe155,15430300.427260665
nZqvgqJTuZ1Laluz,45010720.08877732
emRLUot3PSzhjrcE,24980140.017043732
tqJZ5FwrK8VrTQS3,23577613.823878296
oRnPvmtYdDeMGfCK,17489173.815634012
lceCIqxTcepq5fO4,37036565.66084108
N72OJ4A4flfpvFN1,21959836.563934524
DLAXnW3n3Fs0JIUm,24398819.80379233
SkPsRQijl87SPKGR,19039912.12305488
oSejd4tyCOE4ccnA,6170597.620159239
fMu6u8zVnb8LI0QJ,121120775.49438271
QQm6UccFMCAgZEe6,9903343.045232125
HD2g4DFVV9rlTkUG,23948355.404125474
ffZIchBc1HjDaHH7,37535869.58325547
qQMW0ub9weghIEDQ,16738063.59969625
mKdPoFW2RCvmHgKe,20441299.41135948
PNZlM1aoaRWE4so2,6013703.911734416
mYzRD0lqsWgFJyG3,20455646.34193643
AVinOabew7VJEan9,10366563.483388877
FnKzJmajB7SPl1LX,9399772.302135143
iZvdagYQTOPnDxPx,20664337.515051287
T3GojotPHurYpjzY,17977954.87163333
xwfPTrh2SgD4n7Wm,23435416.822204944
ac7lDQaBuFS4e9ot,3823987.582108308
orpr5nWXp7uAPnP0,5987781.017829152
OmIvnVnXlaGOd4pR,14799878.378693745
qdXhOxQXWlTmNFsQ,37887490.66555438
YeVgJOAUKSLFMbIK,6963836.710455549
tqW25YV4VoILTOnE,161326870.51952058
ldEtp4kEcgg9aQbo,54423914.95528646
wpU1s9qmSVeG0q2i,24687212.78833103
lcG8lPI5Mee6LDm1,7243195.890027739
znypgzf5Y2PPPs8K,31050514.604465757
nYfrkM5k3DPemBU8,61020641.34442736
mFoviOpbbNMpfEl3,8957268.82856317
AYk8Z7O9FsyivirA,26930985.72450223
hLMiv8YCBvxHJzcK,7658890.9621295035
NS5hKQZFXo31kXZy,24374057.477527823
UFU4wZdxm4316hgK,22194827.18143221
pcnrujQgM4euW5Cp,26102530.2163566
GBCrFoOahaRVJrnT,31626625.831642102
g4OxwNB3VINw5wAe,5006497.977190339
cEyPesnxNvxq4OSq,4864610.411558438
qd9pHdIrajnAPnhk,4539530.596695425
Q5R6c65ajklF5F42,26674742.144365497
edIv6vwob5U2L0Tg,18710942.542930786
zExK3x4TOuumviFZ,4706535.401139685
Wr3ydDGZ5aNAAYTs,11113628.635867419
HigwCeK8iCmHCXtJ,12854487.663990576
jjrSxv1WGWETzqyr,5307154.9948877385
aE1Mfxtk8hKDek8j,7509087.176969482
EdThtZI4njvAdDOP,7090478.347868769
JECmWbBX9XIZzOb3,2660993.133521536
yBVr0FQWpdN0rCec,5115797.024405639
ks4qbXkXmU7yW6d2,2926525.2819945225
cLIHN28bLGIayKA5,44719091.504210964
NvaFt619F6LzymQA,28756199.875778727
AAov8iijQHaGCFxh,11539124.975506634
ZBD93XTP6gJ9ixCF,97980552.99512364
s2Tfz7Tyr4M8aKFq,13560584.451198673
bfg87VGDSjfdd4u1,30119910.793183286
yFy8OYx2CphjROSw,9560313.622871231
GmCnNU7gHoJVyhA0,14588051.766572641
jhE3G0Af4fVUGtBM,13089638.975308578
CCFHW7JVULId45Ky,11505367.896709714
xxr827V9eOxW4iC6,15572846.220083928
teH2Fc2CDYVMYtCy,27119123.40918072
VGorD9W1qJX0ld6t,60248671.97411439
nelRGwFwQA97pC7k,104055998.2688979
PQzJSuXNwfkKmFyd,6791545.255972728
jo1Ssja5PD5Irnp8,28716901.55803123
mzLQ0OevatwO5TzN,14052323.308150548
vY4ZnyO3mouKo9jM,17499016.56282207
Hsp5sXAcZS4MlhVd,3923697.9112562407
OlVRe2mBde2nJlWZ,40611002.10965874
KYbzfJtUVJdu0KpU,25475473.60729085
T7lfhFT3P9cmAHX5,39966991.39080056
nqr2FS2TXWT3vXMW,27244180.389253195
zhkm2VR3lk13AXS6,26068110.978328675
XopbP5CA7dwHAoXR,39127669.75658883
uiy1BYMNEGS3xkZB,58421628.53568763
dbf31qgLZoxFE0rb,15822402.754155304
vBNOtNnCOQuBn0Ti,20142073.56114634
Go97zYWylxLPEmEe,34857637.59041502
G7eq4EcW2YXCSDyf,4068214.1008898565
ghw3WuVrwFBso7qM,5248067.481159949
PnSciArcezRmoexF,87431152.09105821
Q7XAX0J88k9l2Shl,28529167.678576358
coQoy3SsgvKWaEbN,35537441.35756177
IOdNZETAAWNSC3JT,45015749.49107883
okmoKt53KJThpz6s,17952101.430455677
sNTHGbs74KDfScM7,36216272.52030557
LaswTbpXlls8Kvyl,11090006.036181875
jarPLiza2yE0bATW,7904403.9400833845
emCfceex7bPPCbhi,72068088.13494028
gKdt15exTnUJrcW9,4692163.212403915
cZmMMgBAo6QZ9Vob,32669215.07421694
ifb96v8KQretgo4o,12688697.559404604
xlVXgcg9ugTC6Z27,145924236.95476276
LhqOomDycFe1V3sI,200540181.0931748
o0QCopyLRh4FxAj6,13307562.628406305
d6mbwkJvHq1ZEzTQ,55068368.98028024
X2FAJxaXEEBHWEkh,20021279.65635173
jV2BWAkgM7XLdcdh,258382640.86205193
aby6R6IfNzHcbJX0,11984019.732047314
rL8VxDNg4P0ob3nR,15653293.397944944
cX77rhk5zh9W6gZ2,15530371.820552269
oe4jb8rTN0fGvJey,33196502.88370846
xGJ1uV9spPlsBNDe,2313128.5661342293
uk9GwV8X3WcCSxpE,6772003.686593593
A96yMeDLrNy5jUZ2,18403657.13364287
Pq6BHTPgCw1S56xv,8378016.1266217455
akQAVfjLt0O5NXWt,9093812.806803765
jyzwSAkTNpG6Wc8Q,14241151.308357988
ZDgRfYxqPzNbHCzl,82389022.64220747
oUKMz3dXkSqkG6n7,7631994.490433916
zeJSBqYn3vgKQscZ,23442138.23431768
mHM0qy7xsYE986Yf,151589178.7375002
aLS23p6H5sCjCsM4,15864863.620190728
SV8ePye0PfnnxOuE,14964365.445233941
Nba8qHDAeIUV7xgO,11200931.755764587
sBwIkoIDWyCV0Y9K,1515095492.160645
hjRcZSym6ua5Ry54,9414823.063939588
MyAc4MaiSUkQRFEK,12002698.204123247
AIPl0gvYkgChrGBy,1593644.9315597077
gqTbldDAbbbgvW8t,205889283.08223376
reojHlS0o6VR5WiJ,4942623.435476206
LXgY8KNmYGNJw7rT,26329067.996569384
NoBrItwOSq5LrTql,8038307.606612913
rxUX1sQJFeRsExFs,6650877.742375826
p70vO1ITiQow7KHp,5881977.411791721
wEMkk1LDPGjQQCmw,76212190.51933903
yHHQ9e6EIjBebrTF,10600217.722022856
uZqtf8oHlGZMfgY9,7764705.59066503
TYfB2VEyEtSNOUXn,15380856.934593922
pYfxLxJwYxsbjBLF,12597068.349033006
leMXqyXhcnsHWj2e,14603106.411906883
OCtseV1K0gLl9LTo,26994627.826046772
orJbRFCQ9423OeXm,7122163.623221659
nQMH1pghJ7lDdzkS,15200482.091790225
yTx69mdbxnyxCPij,31396057.300497077
attxNRd6NjvcWiiS,27878382.135687802
nUv0A8gcKu9y12Tt,13834164.536048068
XaIDlgVEttkexaG0,9493756.432623202
GA3q4gfH346Dumek,374346238.95994264
R62wR3oB2sB1fAW2,14832248.038631313
zeH6yyviQlp4qDxu,33706207.69596481
kT4omJZbxCiLia9R,16367959.812432656
RTuoAgsid8Q6wKM5,10334494.935487991
OAaiJtu90ixf92ar,9693700.497317944
UdTxnK6HMwJR4O53,8875013.071542613
wSnMLqKtwK466Xg5,24502582.627354678
e9kAsy8GS4MKeC0z,77074534.57144777
LoFwTaHHvCJqABUS,12861150.490483562
JOMdmM53jKboRZB3,18054881.88161369
ER03m5omhY07jzfX,2881379.5642062547
bJia20olCJRHb7Wz,8151867.697353512
qJt1CfJYOrCiLWn6,10722006.04219182
CAy03gdxGTvvpvWD,2688298.3293182054
N5qJDv2HzfXG4lze,6384241.659631439
i5VuZ5UmTgIynwKQ,33376783.41539397
KqwLQgmZjTvAA2az,6770772.693131007
EG1fv8DwwQZTXfio,74585788.65813822
WZii8zWlqyzDmhXJ,16638744.549564546
TaU9YMX9lZ4szHBv,47642169.51432011
V88TV8Fyq0o3eFIg,52080767.162997305
oIjW9eXUm0A4zNhN,1424124.006950523
ckQzR6HwEz0gCNcL,16682200.58476525
Th4XEJy0mkwNviW2,249683811.87402844
NPDShg21Ii0d7qEh,11917889.73573405
U6JQDDt24MXZtImQ,43270172.1029128
mIdWIKSqjvYydoSV,20160018.628844205
dMjHoXvrODDytH7U,16989750.703878272
DfZdFpBmCUn3KqGt,31322645.687034488
Dfh9QpMCk8ikUgkN,14429781.912392544
c8vCDODNVtb5cXGY,42737743.341103785
EjeLtCOurf7JATgc,28718489.418971565
ZgcggR8tOnEprHvC,29801200.23250976
FMxPCbmXcGRE9aeP,17527126.29110566
MTO6i7A4C5sVVH5u,6707247.153933958
YC2UOxVQeU47VlNu,42616412.91547904
nADY0837UkAlnLm3,15444073.553850755
eP7W61CpELzMsx9b,18863459.469539598
Xu3ur543QpMKME9E,11321943.711874358
Yt2axvPOL1bEpBT7,4727199.805011757
sxhOtUWwAo14TD5T,1938168.1024174152
AkyC1FTTIuAYvTvJ,5271020.63648874
wKYkoStXmea5YXkh,5944944.450251636
shy0ZbSDeZHt5yNr,4579050.0893380195
tjcT9XVTWmI5IEJB,16081143.451997807
jWySWxIVOWY2OEbA,18315944.96260419
qhHypkKeJL47CN5W,17071691.716413822
KNdfsWjKIqJxwElP,43684174.14462843
LB0LKvmpPQ9LeRbe,15087696.500603031
ilNZTiUNnRTjp9yN,4678533.589961607
j0Zl2tZRbUxBrvws,12008039.930142056
BIFdSKOpGrXduvVb,87810402.5486263
zgfUnIKYSA3slde1,8669135.447595587
MI1P5shDMtct5iFy,19743034.164382994
Vc3D2yyii8wI31Uz,39700083.32145919
ebyMFtTwMQpWZept,56666438.91236277
C3QLpwnIctC7Dktl,23382674.656791985
iBiZRYhHTjAgx4Sw,22042553.006635286
sJ5daQaawbwaIfyS,9885440.410503795
QuD8mCM05SMUYPTi,14540321.918940512
lTkIjKg3Bw3u2Rca,3629599.7539212676
qEKSQQMVT2MK4qjz,8528485.790926792
CH9tIrrVQlkvDwZ1,13703098.21156897
g4IP2oqpYlhUzJRk,15100084.890667431
YsBCRQajF6ltqVDb,34899238.65356057
nRLpMiBTty25BlHw,11902298.467534646
VFknZ6UdVk6mrfRY,47790461.18606955
lqgATEZiWsTYSfmX,21213989.206853792
tKlaSnfH6BdqNTJw,10583705.350305868
EtcCSD4WRl5VCueS,2465400.403232042
x5FWFBNjqDZ2usYZ,25646061.988760438
oqkf3cOQQjEpofK1,36769148.22023997
Ldp7by7COKIgh9wv,18058538.888607733
enTnydxGiKKO3y3O,11106152.614115978
xl4yXuEK8tH5mOtG,15977374.96488083
Qjg7c7jalranRE47,2623756.9211977273
Ycx3Bv2sY3rpx3Mk,15518699.758493366
qg6F9eShPCkxIgvZ,2944449.7300564363
EbEAejNbIvF5J6WC,11818189.26211002
njUUV7VM85y6Y6Ru,23268738.132627904
oc8V4Ev0kIkfxWNe,32435735.77935976
itZG6NTY11uOM8Bw,16610632.892189942
rGpriHmnp2nIfWsq,59628568.8661106
wLd6U8MsbdJ0f0YD,7155833.960639595
Z18Q2kcd3lc82N3p,20057989.17258138
xQapDsAouAllyIYo,2729821.36752217
vApZ1aOmaUWGPkPI,31867669.981419217
MPMeEhMcpvKXTXkU,6735200.114586831
YpwREpzUE1G6Id8O,38489839.97608531
EZ2M7J1axwmLGrtP,254110956.4504446
o1FY8U9y4yK5FKsY,3558339.1786729596
zlToQbfVg4WZu8Fs,32149597.67985353
xAKuAHff3kW3xQ7L,9350804.452317486
qnWC7Cy7FVzoqLob,172944699.98188958
Ze3mg5fR8HggcbGS,8081188.517909042
h6Q7Cr27ZT5HBM11,11192380.470675377
ASqG5Jd1t9O3ZTqH,14229123.310415747
jjxctiSoofXS4L4g,31305427.763348296
vQ1y80lY9KKqvvVP,29246540.320364833
vJ4DAav55QNlap3e,9604466.757765533
XPqs3aLCxf8MbZW2,7294939.470497776
AhSkrL4P0IJxM5Qp,17881495.10915214
DyEhyWZyrZHA0OzC,10755695.21379362
KR7vcfOWcUGPPvNQ,14707720.542674417
dbNPxppnB85I0M0Y,6146193.168245666
nmFrm9DcsY1wGVzA,15960332.451428175
zou8qpmzcTRlPaUT,34001056.513593026
ULGQunrvfj701JwN,45694169.20061883
ZQmmFmaI01h3R6EV,7149954.598818667
VzNxnOMWqzfGdbPg,25957798.752820168
wnk8sX2LVu68R5e2,33491631.362548716
kSZ0MRviC9FvBmGX,13884192.604533453
L4zyiQrzYB584akR,9870710.155232606
vs7ld2pVSra6yHiq,15129493.247099236
wYPjxsgcywMf9rgc,6161581.460228913
YD6EpladtlauUeCK,21917931.705196913
LYU2dP5tNDFsAgai,13911565.373094572
o9K2NlazzIATwon6,27761616.86873356
QTrOevlpRSqEA60s,6301975.948189339
wrD3irkzS9Bb6DMB,52663092.61464903
oIFmMYy5ZNFpWIH9,32305099.95662343
NfWKL68prhv3SjBN,27190707.736522906
uLuaXSEOQu4GJqPR,12197791.578145243
TW5CLX7QH06yJwb5,12198193.450163778
iCSRpNaqA0k7tjlG,2652520.956721553
zmsmrjRjyQezBLd6,10305638.00173259
VJ4O6Mfg96WgoXT4,14495001.95687438
s4A8Sw4OUck7nl5R,20566421.316690713
DRXAhr0d4hF6RMqk,11085344.781700816
yUT2lpup6Of30VHj,10581141.794669148
oDmC7SsOxjkb21lp,7930335.468412862
fOshmhrEw46ZZhyA,17001948.898201253
zlTGkMB9GmN1ap7W,9002743.34316121
ui9twpl0b5ICmxLd,10085718.175678574
AsMdJI3MzuNnoj2w,29164399.634736743
Hi10FZm83W7SVt3b,1808883.7366961036
GotrXZXlBfm1JNGk,10440074.672526652
d6iaAKp8vWjHfRrn,17411947.286926396
acan11LcVAkg64ZN,1855302.4145647015
rAa9vv90Nyt0CkiV,8277043.785765114
jNZ1oft9W43vDMRq,9617389.352953268
m4dcnSBbEepEXpVv,48435714.32956096
F0JLJDnsd4UZKzh9,4291564.24364149
Y4tqYhouicssB8xy,23638505.589104913
YLxMHDvlRQ5vhpRl,42202979.854704775
HM7jZvBI2PKR7VX4,7860041.35742636
n8EqcLFnuoXNRcZj,3528525.6734910225
LFo9r0fc82Jvwjd4,6378733.751768081
P7M0vhKz8qPk3Yx1,9007621.752781643
ksohTLwvz2v2ZN3Y,83056752.68515189
NaG23pI29lktd9nm,24149730.757595282
S7aQmwzZhABUj6Jf,58079195.753609054
LRh4vkzyWZUxH3Ip,8641550.609135265
utcrvPS4MHOEWdwQ,6247865.187301623
DuE7xYuQSJLAgynz,17628214.35211983
nVsUXrBXk4YLCnzp,6153019.916219691
Q2v3gaYgbRuUpGVL,28694962.24421051
tgfvHily2w7AsBN6,13214190.937881116
boFCXeiS12gIHZZM,3622846.0921476698
Fk8IXFb2COg55dfz,88572041.15007767
LqQbOTCTAgimN02b,3167386.570661549
EAZ0Hn7cRO19P6vj,79752338.432784
NxzPk3UeCJbIKmi5,7443191.052377521
dTot5XURbOFXTERv,38536258.357933976
BUWTExhuYi4AjaYn,60798054.19415129
jrSBOgMsdZ7YCGt2,63279679.104601674
I0wh1o8wAKldt6sk,6884576.431798308
rCVtSywhGupAAZ0F,16781357.843260627
XGfL5JMKEydX4Q5I,21215140.851480905
mropkkkffhraUvIE,24748344.903027978
yJhqkUM4VmGg5VRs,6455493.072284623
WUHq0sIaM5l1qJAb,3935204.4787397333
hFJkITGA5mEAWUBs,7244385.919409243
x5Z87coH9ncrYtUp,41760729.542532995
