building_id,total_price
DM4wLzEdebVGElaK,11338668.407615323
DPo0TTPWjEPiFKt6,6474711.932776424
r2pYrJyFNiKxRPEr,18286671.265197363
ZhpGpjHQiQtMdPmu,30740647.935389787
o5WEkGvB1eEYaizV,19773694.44779507
GZEMGgDOtSRX972D,10256928.288420003
o39rAAPMc78NeZpF,58509024.08091578
M3P0PFeSzW1zFFv0,1638820428.2937994
CJe48n1uYGV62dlY,38509791.80096524
VQUuPxwsaeym5wLT,14700324.662799787
cG7IL93W2fiAZfbn,13384793.280770246
S0JrlItgTFKFKFNv,12919830.442970056
B4kbXmj2iocDnFOm,24560558.899425544
LJiCzSHJP9ULp7yy,9973056.211958874
jzqkxx25rZWKoaqh,4805581.369848021
oBVMB8lJfLe3Tn8P,2098958.3320659194
XqEZGG8TV8VSaNt7,31323673.49315468
GXdLm1dKLgoeDHJB,3631522.398757598
btpBGMGarD0Ip3ih,9846232.508560052
gWq2bNtI9BWWibf7,10424820.714319468
CeBRMEaW4ikELa8r,138311239.5955381
gS9pM7KqRxaqxKug,1962890.92151831
mGJPQkiZVWu9ldhY,25353861.282402515
KhyZjdRHXhfYps0B,6167541.881426241
YwhIfBrHPDo42jdP,4734496.623604109
D23Apq6I5YyVtb33,6086802.720449789
nr0K8NXSISOwkCDC,6870399.436893777
dbizIWiedif5EA4L,7876300.086044334
GEW7ebjkIjU4cC0N,10945318.172877157
bDFziwHEKdsfYQrd,33196502.88370846
AqkO8lZMS3881ySp,5536472.125853908
F1RP1u53spNF8hd6,62150842.55843124
to0G8Gp5xW9zi0dc,13775968.801243728
sp6UiQaldkxNUi3n,31178272.20066552
gpNX4IwSeBjnx5YI,13535611.013280699
k1JvBn5J9SB4xWh4,12071379.232493823
u3InulvM455kTBbU,24643847.512674343
FVLcLAFr3rUS7U4q,28674222.937188838
b3IVdsDueVmA68Pl,3150039.271977561
nyGBqFINkkalNMyb,9372658.36444386
m2rF7SRY2H3DX6ed,31380150.863465432
YVIslQK4JZFYg71H,51687571.20245547
dRfWgl8rxKSWULFk,12059518.922886034
qjLMnda1aj0EG5Wm,69749012.49333733
uV2PKFb9yaRd0DP1,20375916.86139645
C1d7VyzBbAy7FLdM,18653044.118847184
ipwl6WZGjlb3avC7,15330805.315237334
QPbFuIqZ33H3Wxzf,11858355.844965173
q8RHvmOGLmj6ZyOc,9892578.857060893
Pm1dNzvJrJUnqpaQ,8225022.905745941
zsq4lYhRysgz96Al,24979152.04734296
IUMvfSjslr1jYxNJ,32353747.562888604
u4zSBxDlOnRXXCiz,12570461.744258583
FnywYEOUpPsjcqXq,31053900.146501623
oXAbaxJO0tyxOPJ6,28505835.509005483
Cx7F1bBiJ9jJHjor,16079193.633746011
Dx9N0NUQ2i3xcICt,45104880.205887966
eaSIgZwjjykzTXBD,6391012.680547674
kRTHvDH3crrqBEG6,18373005.95486409
mDYs4uNeBu5gZVWw,16574825.923094627
BNlOboFydS6aK3L5,17048045.233202767
EQxSlkXapWX1O1oL,7080772.737829557
AH5ILSG7l4JhezHD,23915055.780248117
Aa4mHZkiqy2pD7xe,11411657.844794394
TYTT8hqR19ZduEEp,4715322.5388205275
QrgqO8l4tnv33cBp,40288915.819127366
dmALtfx0siK36bGL,193546681.90081662
YETNkiTGTqhjtKXu,48991076.68124397
OdEdNP0vl6IQyKox,14765168.245703848
w4Jv1oaqx2Q8Wonb,38440653.348535374
fj2wk1pL4haLpsiu,22153470.572011206
qkAE19eICDF7f4gv,6541701.38284379
AbA6Ldn7NG06ceEW,30341394.920446243
k9JtG5bQPnSjxh2W,32101731.90451489
XsMLG18fNiv5Tye7,41266492.30049083
EAV2zvyKFEZgp1nL,24154452.81492989
DnL0qAPq8hO9yvNX,22546325.52879252
PlYMLmvo5ckbwqAp,15354352.45404176
X4St14v60CjGwnOu,15249973.91760606
qhdaMFs928QOyQXl,29361212.471615434
cFdVdAtr5MWRseKZ,12826251.251053127
cPoyOvtlfJMFruaj,10513739.934725735
TJnL0SsoxZmmQ1Jf,4315559.495654476
Va1zaJb4gGkNTqfE,46443551.00880972
S04QnnwBV8sv1maH,18013949.931697395
UL51LBlG1YQfUgg9,51712175.16786207
vz9DIykgPrDqR2eu,27014073.713347178
GVUjuOlu2tPVjvZh,2740521.7097895523
Iipw3jFIX1GmOCiM,72310569.5625083
G4TSOTOItkiDuefG,12423796.169818908
pNEgMNvfn8iAYDDB,11049932.471930174
zyuskp4urJNFYrvp,16189898.718786063
BnTCOssRYXKdgihM,51509057.6950676
V6oZEdT7LFgImubZ,47278876.52018068
eaKTzqV2qwWnklvO,12848733.185674543
Hufd4ALJpdxj52b7,11139802.904259488
Ids1VsnKPNlmBqJA,16082274.510012478
ELVdaaO3kSyRBHOW,73385477.36944503
mUwH9RbTl81wJfOG,27594960.743341617
fQdZqY9jTvTvFnWV,6629292.873834031
xNNWk0RG0lZTpNvy,10644892.243763238
Qc8teGMgA8mcNDZs,4903582.1374127325
kg7XxaB3hTA0SeHe,5162644.712323762
Pv3K56ut8DY6ml7F,35518193.76666317
Vvrl8h0ceFQSQg7N,28555587.006982643
k8EOfvDOxp3miwT1,16513111.783082457
IsfPqPay3tZk6xWX,11586238.34359768
JNFAMZWnJooJfnF0,26005495.192772668
W6vqYq04ROPoFiG5,8523623.115410516
FSulGbU7AT1b1HkK,11669512.800824067
xWNQ7HwPgHPMhl6W,11244964.429716596
q0vtbzqgRByIwKVz,2078652.140387633
PmQIF0Sn8Q2kYhrk,5584547.555057656
kbQPoQuUEs3DbODm,20193963.30126795
iyq76HqxImGjqlz5,7075592.881403609
UVxtmPhpm439Hz7V,5295699.599407439
E0hresb30kFKhskQ,4445419.714846259
DBNypkpmu9yTyQoI,7393805.132065369
QT85ATxIyi2Ek9Tl,27971348.84724083
hBve0Su5Vvr8qrTA,59752822.04536324
zj4MEhOGwhHSdGJp,10431394.564908622
ACDZYe6HtZGR2uHU,7036872.876396344
yJvDWIZaFjlvW7cA,8414896.541026883
wAY11bwlfog4ySke,11479430.224109812
Vh9ywAsx2LIUqQkp,16168076.19792675
es6QFNJSuXpOUxP5,16090147.594627935
ms8J6OfROoYgwi7O,15116733.781775793
PKzZAbeXIfRlrP8Q,4134444.2906087204
HBJOPj5KdegCmuw5,18411808.23008007
R1Ol7YDAaASneYBK,29334174.54086786
AaLw4OHpLtsacwPb,140500124.206103
AdASaIYxvckzNDS7,9143158.435393592
p8kyOgoGicarQUgM,28130644.82575962
hqCVglZtG8XOSlCj,3977679.901623734
DnIl9VJDwBgJb0Vb,11093559.370745378
ngwncvWKwVsaa7sa,5575397.303990189
KVDaZvPLr1aUwHPf,7120181.853072406
OTxawATmph2CaxJg,33167987.185300026
SGpdhlbnbWHvB4tG,12560515.154422624
PCglspj32JwOhuyl,60087986.37379709
tj0SF79nKuluM7PL,94631181.04886366
YBQMDl9izRDA0Obd,17380180.366653334
ZILMY3orXsurGFmf,6153472.712148573
EFUsVcAjbjQUmn4o,26333509.824058022
UupQU5VeLzNxpgXl,158904146.20622605
faXZMf3T0bIkzcu8,7749531.227677848
bkzsoHth3XwNP5w9,107093984.9278999
rBc758SFf6iv7zSl,3232735.9114721175
MQSb8QaSR7EU0BAB,11479899.385172466
gyKmJdcZtJ3aYUPE,25802289.7827913
m0LyY7iGUOAlF5lA,28458225.17598205
QpzRsFoDADNDHHQn,40046967.045332775
Kv3utc039y2dgNCw,18089805.187718507
lIsCqxKzGqpmTWcx,9233947.770329736
d4fqCXEQ29EGclNO,88314162.88346569
KnVXM4WMWikldwqy,62026518.56656963
LvhAS6MnKWBl7uF0,136643864.65769017
fXG45WI2cii95NAH,11633639.56587687
cyRfaSVnR9KbQae1,8594701.79630072
AzATn5TwDtc0rXKz,35449304.14009477
Rd2UwotkWmg6Apt9,10147626.093997784
qSBZMbkIRT9HFZ2j,147407995.79844466
RRhGzxFfbRrTxh51,12071537.408297615
KeSWaoqvboXgvDC0,93645961.77892044
gkZOdnAaAvaMKJmz,21495241.844227027
rbBMo8q5eRptazS6,13606265.519020597
LbC5skiuqaSAQV6Y,121349994.60057697
R0UGHIYjbwSqXEIR,23607266.362359304
CUZgshaoOGbLgYYb,17695827.134939104
cXPKJ2QGRBv7sCnF,91093364.6765109
t4MZYQXYkWlQbXsM,3200928.2259470485
EWVCk6jKjtoZijdd,5723809.8468790045
FGXwyMqdg5Jhi0H2,17855394.475042675
jUXvDyjL6rnVDTY6,6765771.054381325
d9mU6CkyxeD0AH8K,36885600.804605834
ZfYF0A0gBUTXLdLe,5648680.281989234
Xsa0m0lpCckhLmp7,6946042.275802393
pWDiCbtkgOP314QZ,28929683.520893537
tRvmrxtfE78679Dy,9402821.906224197
kOqlfzJTXjPyYZ1a,9050523.308146948
fZVN68Vm0SV8UZ3A,17515549.33053833
SLNBNHz2p2EVJdsQ,22424728.482697796
KYXiC9b42hrMeceu,21491058.06829059
PoobdpZ9Fanhd7CM,10562891.90684822
lp3YiYQAlwCPI3Q5,12885974.589738267
lKUK6l6zyZOcrlKy,2882487.395105782
cbwdGwr6ng32ocPa,8366338.85177607
PWdJ06PhxIOnGwa3,32271820.801352073
n0JRk7FfRk0Bli9I,16405591.222156843
Tin7DaIVP4MkUpck,13660901.17260942
p4mujtHwaPsDmJu1,33703190.41107824
tV8WTK60M2LPXdsu,4940964.044580278
mnjYWCocE3SaFy9N,8357718.589642741
LRdsKYho7O1GBOrT,28382686.714786246
V6qz8xhjzoo0TXil,13034277.021466276
ISFLQQ8YNteeZIju,28851986.549284108
zi63hysA5fLz8M0W,15913586.93796521
kxarjbZPs42D3EoO,22071379.983990245
GDOjus0qzxyQQxr7,16189924.492109995
Kb2jdvczd51BZ3Rz,15534074.38218722
l9NZEkjH30FVoroH,4063324.7361577353
Vsww5Rf2c04JtkAK,597481.2052307522
lFJE22z7ZSCGsqda,28489218.045546718
IYaXBuw54KdT8mNY,44013927.59968172
qzrvneHiAUmxe5WV,8729632.429427715
fiCfsXJ5sITo9kWC,16750406.576929426
A9ICo5qyLxnds5Ui,33857942.98961271
Zt6m84jWG3RL4Z6s,10064827.548892343
b34I9ebyyXsvpgTp,20852769.411337417
WSAucqlEPrtewk17,1416441.1342143347
ir8KSf5DutzLnVbY,52621411.37693498
L8hJykXeZ5xcxwmm,9269982.753499834
M7rHjsXrh8x3g2NM,49879052.651210204
HItDAoGHgo9E2y9N,2731490.321808123
lWV2yBKIppmTKl27,12448353.590264667
sSEStafrLHnazZfh,10860673.885771217
PRgcxVjkPT4zpk8Y,4640830.576090435
shhChTUMhYsL88tA,16477608.159173612
QPCBke8i1wqkegLO,44937074.852729
iCqmHmbIiynOfs6i,9513194.926188072
apgmcTHWQPUfHuiV,25115623.409583148
KH3AeGvFLi0RPEXR,8760427.078109587
RD4OvsyTZJwIaEAF,6555927.875373836
HH224OS4VGuV6fQg,13974920.19970126
J49eMqC7RtIoTj4K,23111033.500273097
WRgzZinRTxK34i6G,26453891.215805635
ouCVbbXXZWHQUwlc,4839123.055549501
HAEeArVuqk97BqGx,18650052.76507144
mtp3FLLI9MHI822d,28583697.677757073
pWdZzYmfcRnv3Lkx,40062896.52223463
F2THmRjVDdMazsQV,10313397.259758811
crKrvedNWGoUEe4r,107992968.16928487
lRp4V9xJHFC6sEDY,4414659.032359717
vL3Fx364HsiLD5Aj,18440897.046913434
JjHGNGd3GgYMrf92,5867641.737985466
tUnxRFYyBaPntvqe,2761760.7807152844
ItEn5thVVIA35VCA,25878592.455882695
aCQ0HpEP6n2FJ1Zs,9992619.913610224
lDFIlo2QNZ6Ya9h5,9497229.419957483
qNWUIV7ymPry5wFC,21119299.50765539
ze0TMhW0kZ1WeOFN,30335494.29072483
y0Zkn0Q1ManiVmhe,16108212.156425206
SLQ5HJDjciBqAq1d,17699513.262022696
CIfCdCqKXXuHv729,23399851.78903179
xocWx9NNreoEqEmt,33383172.859337877
tdfTezTufPj9b5cQ,14281793.88223185
McuMB3FkqDrn5GEO,13294242.483242078
y5im9oFDLTNj8696,11031570.37351792
QCaaiXa1MwKsSkcs,28523811.563156985
FhozuFttAm7dHDvw,23645478.694027588
Nik4CKR3gN5CJ3CZ,34726299.76685097
RJ381rI1TUpdrpk2,27952654.665989026
QbSXDQdeaVyavRvb,38804983.02073267
wiagxM2GLfOKMP9O,23474042.775860284
potWH8F7Yvm0kmFg,9556624.362545121
k0jTkjBFwkftNv65,11233966.136127492
hqmglZ32T4oHhkzd,36125579.9948349
Qn3sUGai8rfSNW8f,8876110.716715
U7LNhlVEge3BBYDO,9142943.395875314
biV9ieglNK68D5Nq,20355660.196801797
yAgt9C7QcVS3Jbug,19876810.580819324
Q5LqudmrksIvwMlB,7493575.215778852
RYxgztmQRcbvAm9I,22557415.753788836
Mp7Q0ZbBNgekGrD4,15864707.2603829
VYUjUUYUmxXXlh15,4907680.537888255
I5GvsOiHnf9OuBrZ,36946275.061050236
q22oiP4qanSo7EUk,1752130.0260459066
PSWXFbg4h4n45KSo,2944215.484918066
QAdK6pXqT0LM9RjL,82179975.5015921
MSQ4YtG5qTFOSqsV,1269348.0196745363
UznrfOoC1RFM6KYj,4162170.3844841192
LS1hoKNpzBT7EYYp,2907391.3943961663
GqObFYyoVpRVpRTo,8813165.7919228
MCAmVXHchoiwI4QH,4432166.896034182
YD60MZuNCrrTWhgp,21184398.111948527
jQL0XQISqe9Bon91,14118084.442747636
TA1HJus0XGo24YYV,50237965.70925284
IgT8OsEOYQ0i0CvZ,26572873.767245013
U0UoR4cK2gLW78wx,25337459.15325444
yuk2xm44f5mI2clE,14424770.887357868
kQDkeeZGiZTh6nVC,10085011.934296278
fvGVLcP2IRm13nhc,21097137.4538591
zXPMfnfyQrTIe3ML,26440608.99189655
mLcGqduKezPwnPc9,2964719.9473427176
ElXF0CIza3RfULes,15790319.081808142
hCgb1arToMCjbEBX,50354409.748242244
fsc02QG33EEQj8Gk,32319093.89452794
m26Fm9xfVtSQhmOT,11477595.161988629
B45tZp1lgxpqI8PR,10212113.13967473
SjoCNHTm9XpRhCUj,25438357.5686226
Igi5Ls2kY622MZC5,51220268.54036165
vodWVNAd0uirK1ky,28190460.73338865
HLsL3Ms46rxIKIWp,6104941.359579303
tUTZrKlr2rF7kVIC,4059288.716925552
BiLlna7b6b1Dcj06,23829389.187040947
jrNkm99yPuwXlnHy,379752530.50649405
qFtAThuTntF8UyzA,32666725.19508732
WNYoBkkbUWUiyX1M,9716270.2992044
BGqHOkme022gIhFh,4146311.6254889895
S6f77KW8RxwHTqIV,22527650.09712185
THn1C0SwgoFVW05Z,7104277.998904709
YayCXEJ3OAVusNHb,59223469.131659485
ABKaV43QLMa2MpkZ,13867823.171204219
lgtiY4mZzaTnMVln,7830432.164741621
QLGXEDh0BCusmrbl,7566833.417754174
FzUMw14ORsyCTyn8,102737675.29785836
go5q3V3FB2k64aGm,7930929.046420954
PVX1LnxKk4FYYoVU,923753.3362170681
q1viAiu6L4tNta6B,7286683.881974607
OslwhAGlaXehopUi,2917227.802904111
GEnvsuT0YpEJ8x8O,375757508.5473411
RmCNTxbO81EGHKAQ,13257656.364955897
wUET0d6Oenv5zO8C,1777139.4297929935
HmxQGmS5fapPYoPy,7869356.692337804
HTwjFhURV5UcaI54,97225122.91153121
kJhmIBSmEsnmlm6U,5149621.771915691
DuoD2o3KxrvXVd1n,10813058.473988011
KPV8AAdq26pHdg5Q,46867094.52839117
F3rEmi8h2wXi3JLQ,10229428.734093403
q3ArG3H4vf3NnPFa,19495375.063157447
dEjO5n6jNDDWtLBa,83201049.75303265
cvuStYYihYtsEAxt,11395843.956809193
zAyjJOCRa0ZUNsL7,27973628.789714664
XPyCwVMIfBpIVW9H,17474928.482802562
jpU8v8U3YWG5L5VC,7295829.565849738
Qb2nkYp72xsDbOgZ,27747322.05011553
v7yUt03OxnJhsDKu,18506702.37919146
BhriR6Q9owpREsT3,21607015.39413501
n321KtL75hnCF1bP,7660861.62274343
a2NxVOPljjq9eEGQ,2936457.3729342283
zUnuz2R9ZlcN33tm,28870321.050926376
LghvllQy4i0h4qt2,30521536.874313977
SosIu82otOChXFsd,46272981.754658915
cSmgvRiNVvCpB5Qi,1030534827.7520341
S4TnQiWaYtyarGVv,116447070.52909847
v3sBPBFVikV4EHPD,12966668.499228073
A1HGQ2RIFKRNF8jz,104937269.13879165
CSAUQYfv840j5Ynm,22896464.695290517
c9A2kkUDa8Qmsau9,13088046.68576971
WqhMEbVyPLNlQH2W,25342559.468631443
F7hampIeflecmn2S,6806283.225356561
tseXwqCDk8WW7xUn,13492317.418647299
cRl0bHS14YhpBFEB,29304360.907036696
xmXSxGUShnljutta,46184473.7865249
xkXasIQfoDyEljpN,8294996.642926002
H7ptcHwlLbpD2tM2,21553876.344864197
zKhuA062JEmrHyde,7197154.030661646
uWp2tPW5G4CIgtOP,23634712.272182316
w2Dsy1hzjlNCNBMR,24168467.559850473
hTxfHPTVlqPfqzQw,2192130.794193747
RTNIASqlSs6Nb6wg,38932013.63121505
bu2nvVSJWapc24ya,14521098.347375017
Q2bSX9IodHakT25P,7398884.727332527
bWT30Rdf2vkKyZxK,21779115.980406996
qSfPLWpihRa9mdIz,2296836.374908599
oO1CTyx8Lx59Iurd,19121842.59769167
p3qBUSTxRQJvQSPP,18514097.596553132
nWBypjqPdWivxUI8,27912945.969786078
T6P8X5cXZiX6hbjL,2732378.575394188
o47Tvy3WkWbUdIHS,14943155.861877896
kOCpDgNiVMkaw2a1,16057570.496326853
TCjLMvL6RLu33FRc,48818517.47233001
etBmBD6we3MBSnXW,26254967.239817258
LrrbALnbk9SYAC4a,57346985.219283655
WfXlG1EiVNixMUcE,19537223.05478626
Ajltp1mYKvNlxrmk,9303196.396646569
YEHWJLeba5hExMH4,81857488.92366394
u9NJqQ7nzq4Xko7l,30342549.208195414
tTz4mxFkW6w3hGc7,105870916.98109916
a4xhWaOx6aTgjUIx,14228142.98961019
OH8RQuQxfeaWguhk,11017409.292863859
aAbGMaMzANHgZ6Q4,48320477.22549785
nj2QtWJiLtAqXOwa,10085219.05986569
cwqrXz1n1SzimVUL,14819823.921673674
QzK2MtEJ5pWH8JPi,12057175.86016937
UYebfKESoMIc2Kod,26925486.768268906
wGxrCpzDzBXe2GxH,23377189.54490123
caSsCnDqBhRhCSB1,8490587.964547196
AC6bhKBRXvEyY5Be,64291168.396759555
Ld24RBNNdM7RtMRj,20818517.119848076
xIGporN1awgoCdJ1,11985913.230226867
bZDt4dJE9qOliHU8,59731590.1377719
MviQu5fkqxbgy2nZ,218455689.62550223
BdhRamv7zTJOoppP,30951365.25994146
VvKTS0DafsxZ8Zb3,7018409.825492779
fJ0cKPdWO78rwOMh,5814357.865121657
G5xhtzj0Pyxm87ax,84961118.01976591
d2bn2Nv4cVA9amnn,58678151.091598816
yDXrslJWLrK8CsIi,43436725.227026135
USt2xSYaxZBZHk7g,17820570.772639528
rzr3IzlNPxAEFkfY,39632817.01401605
Vw5Uq2WAEf0A5lP8,9428825.274115868
N98igW0uewDUgXpy,15709206.48902963
Bapvyi68uoxCyg4C,32169343.11060573
oil9o0MyvUzSZi1t,9615696.608004173
z26D7zy3dulcgaJV,23099334.789541677
yHeXhuKNTvXneFAF,18405321.86134176
Sp5cgE0FSP0T3Ptg,31637631.328000143
REIpjUCZuhDN39mm,26504156.622264143
kfYviFhDKWUK3gBa,15263481.798031636
TiqY62aHNe6uohyK,23369730.773466367
AO6U2s1nD8qBdey2,46171882.9375676
nxREiHvAlFc0PxVG,19909354.228001345
LIzx0LTLuqPQl290,10497649.420737637
WjjuFgsavr1s08Ye,8194342.015670184
JvbxUWVlkQqYx08f,65920191.93817531
mHADh2O0HzW2fTnu,10528681.877100883
jzkUR9mUan93UjBd,33088259.289095353
JWHgxkPqWTnJSpnF,13942658.387752045
CUhSvpH9mr9eVb7p,6189296.535279795
HMayIEDZiqS6ppWi,24613225.255136333
sFj2Et6KZhaKHlyG,16648659.008576587
uymeMFtlrSNZJjAi,10869951.301894255
oDHvdbH7rc0BeSl0,35450369.667183995
khh3PTlSCEj44Yub,70479897.72210196
LRvzfpcAdmYFNle5,16742650.828507472
GePFrxXPopKmxdEt,32442845.29603585
f9tpGIfx8RoSsTRw,8297782.590155449
l16di9RovJ3dUgDU,4894225.683857067
dkwqiENLv3fSaqmE,32877128.8353291
jSVOk1KAOFrWt2nV,2029718.0898521603
bFnJ9NunBffREPwT,2727710.1416946645
k0REuSdIsnym3yjF,7819940.629253042
HAUsn9QXZRkNTWak,14443276.793176327
eaMwm4SP0Gn5OPGr,6785114.603717619
f1Skq4iwmiwqvqPE,107301095.3206302
fzJqJnIfckAnKHwd,5436379.168970824
ONDX2kJH42h2kjHq,4207303.788567319
a8B7AGQ2EG3uNMYt,378947504.47591794
hh16uuKmcYMPtYrj,25785383.80440015
lq6jgnuppAfJaRvy,67812456.63359538
OSVxyhdDx7wEyKAM,9947876.213478874
sIsJh1P1c3RkSLhK,32350988.52058707
Kq2mpDGkSPz4nzpp,7331965.718706017
PacGtAXJ40gVFE74,3689865.590827553
Vx9uLkXJMQHbucQ9,14897773.301962018
oa9Q92CgruuIog1U,5344300.056259217
FbzPdbZDvwY6nZFY,4812431.973052085
qPeaSjcerkOZZnUz,9823415.67816556
oDtigxiii6EZ2iDF,4448273.67762582
SF9fx01k1Zt5IgmJ,18960516.526638336
gTaAMY5xBnJnx7Cm,26840864.915785108
