building_id,total_price
lVtrEVEfndWytkoS,11266777.56953764
es1a4NTToSU0fWZz,10358183.323341183
XO9VmyWk7tqZy5OZ,20643368.925823808
VnftkXfG9lvT6Zbt,8706590.056940513
G24CBKMdhIGpKeqM,42839748.26408519
EEnrbWw8JCQMwSBd,66736377.48710048
iAfIjFtJhm6lSlyQ,4826197.161528543
FTOjtSwUIuuCfTLX,8239636.508283183
MPltmMktepFPsXaC,53790085.0144175
ONyXscFFCMRMTUrc,8563605.963288467
JB9hFdqrtbUNdoV5,17031961.79412517
gw8zyh8WhqqQn57w,75517751.48385791
vy3fcUisuOu3PgQi,7573615.355615731
xvO7HhpAxTzZnUm8,12910554.495166522
WSeVr1w6lSTEZ9mx,88192215.32539728
KvvLVw0vJZXQNwqB,12448222.349015478
SJdWsi8gjuid7Pzo,14995526.394764818
ZfylBGWNv4ZNKxWF,17004576.585972674
lnpb3ACILrseiMLd,5396468.24832803
U9UaEspGGvNbcgPd,1064405354.9353894
ntEmY6QDdYR2TFNR,11168140.27993137
wWD4a9HRj4mX6Qqw,286566455.8705114
qs46p0pz4p4g2OGt,10306894.274851974
xE3py9scDYqvzzny,12955127.496359067
Yf9Nr1SwGvvP6GSN,14597099.002000071
litB6TvBozRKzcPA,14241640.404294228
tFmtBx3DPtXneHKu,5389200.947032361
orq3J7ZByXdkD9zn,8835857.464161912
Z7q0cFyxzaj3QPbc,38614448.24579828
RmjBRM3vDXQvWSBJ,27569043.77298209
tFyla5LpG54GIHXv,10835774.989482885
lpYvkwzzOLtCMyfu,50347010.260774344
OYqtgGs9Fy48q6kT,9777938.245485488
roDqggxenzqymBtb,28028796.88853842
cBoyeYzar1LOhsSF,6744184.619294614
Tov3v5z1CLVFlHvG,26644364.61472635
OTt1iu23GbKEc81T,16146794.089306487
cpN5hcKaLovPmJlL,22343370.885225482
xu4cua0HDOJuARgi,9050217.887050193
vYhYEkpO8wvVwmyB,2964026.151754919
oKvoz4sWq0JocTWn,5219871.172690295
kPsCaw2UcI8tJZhh,7982218.767426886
DtkQ32YRTB6xhoSg,13998936.495509924
xN2NZgdPhlrETe3P,109325933.82952026
LlbagnfwL45iASnL,14563698.379852217
On9cl8XDGoe0ii0B,85591258.51818018
Ccv4cSh4euWLMirl,48381473.47239479
zeq8DcsrgSZTJoXV,13175150.66153281
qOUFMtuwaqmc0KQy,7902038.628430808
wClnPcrAqso36q2k,9536789.618960164
BXCgKcC2gnTq1qPK,25794080.436361898
uMWveLAmUNud0fL2,11426317.200602137
tM1oUeWDqyIUXjSy,3775745.006546791
T4hILZq3ne1OS5KC,116616807.83166033
QTsxbKIvx5pAnEg3,855780880.3447958
FO0FhvOXk3DhkkeK,22438454.32836703
jSBvv5RIBCYLPYrp,6167015.3877952695
WyTkLc728vOqWxmT,12309468.862537365
DsZph0b5y2zcYVwe,14742364.085471457
Uk4FugXPK1H5DbY4,91051729.3455159
BV260qbUprW6hxVT,19262063.981192894
rLDZ1wIc9JYMRpDP,11251772.098819878
kkijZxqwKF28K1Y6,5129822.975411135
Oy7wWVEG4jcJMsRh,54869920.893924415
GM5hx5euRyWtwKRZ,45665486.24102648
Fma3CouhS2eePTIc,31097701.586422842
UYJj99LF5V0ydEAJ,5791416.914202393
ILuSPMBQKAcZkY02,6858295.939722349
yzsuxSntyVyEwp0r,13968021.267240115
PFaxHI1q4q6SWCBV,20532124.393904276
pZB6Qb2nNh6tcG32,7207326.690265101
wWTFRPtkeaNhmpiA,44237441.19796062
nraQvkWZcr7u6YyR,10582232.546786573
q6TVDDF7TMUFI4ve,12285327.629495895
rGhm80gCUjKkSDVp,7128654.254099092
RrdLCnBcwk36y99m,6922790.415007733
PTAy1FxNbQW1i0ln,3358815.7618772862
l6VwYFgtD7hBxsp3,48614579.778500825
NRjd8jKabEZ1x6uT,2341440.84713339
WjBzbYnFJfMGrnDb,6421284.557686896
K4o4B83NRCt8QGxS,120676568.0300752
fTxXnIIfTXqcOdq8,13375172.134245079
VsKDqtMYB9NQ7tuo,13135815.2126409
XwIfmTPXsskgchMk,15405982.670481795
UDHnPBRjF7k5fnwD,5762585.940923248
a1l89T4J2J2WKPQk,9446837.338313567
Ml80fe2lWo4VNt1O,99980825.53343679
tqoqyUlWpwVSVs25,3749957.738356683
aRShzBITHHaYcVbF,16979841.22235353
zhlc2ws7z9brqSID,4854456.832510266
hYfMVCNMwvjWMjdx,3470505.393463956
fXJ4BKJUIqS4ih0U,2675984.3831048305
THQndPGuKi5RGq6d,6805728.164132764
agqtQAsR59ZIsrJT,4301277.228665975
VvILwKghfKI0eCeB,33252095.182286676
XcmqdMselbRlTDvg,7862247.64927519
KDVUjAXD8aWdlDxG,13917839.402465379
WjBW8x7MvoblFy9B,13788720.717972575
yekFoC71svlErb9T,22438574.51170145
WyvBSz1YoRSfiRkh,65564796.615916714
E6BCpEEyeMkMAIHS,6242198.964918488
bDTZckaqTiOqNKJB,5274036.666136696
wMn2nCjA8e2rAXHv,8372123.192332228
LcZxjYglXzisoixG,1525593.5649140186
aRiireuqMvM6UiRW,34813336.91149192
bwXVjSkuwWaZ1Ntn,38876632.8803043
saomIz34bJStAOIG,17723675.137167398
epvvzjbCTSGiw6QX,16300678.341630738
bsMtI6OCXV4rXZqK,9899814.72818744
WIyImBgwrMv53vcd,7636559.426292438
glNOnmL1eKDQs8Ln,16084018.900528302
FNayo83FZ2qG4PQ8,7507822.791237962
nJZ3P5lxBXOo62Kb,11609158.635781555
AqUeqOz0ASvfwjZY,11538432.214814838
lLEJ3rWXfcMJQA5J,4909324.4569548145
YjRLCfvfQZ7VltKH,7826192.51318325
bkwCjRzwaGsVcKtH,5348426.479280747
nXk6Vmtjyenmkyq6,136951943.10647598
MD69G1fAHyP6ycS6,12186963.63397829
S7iOG7f8ARAdjMT0,44087728.54065596
OTUNYHctOqcHiAhb,20130058.65319251
XhyQWYOxHiHeTW6j,26781545.10836322
ezEted1zjNAYoeZr,23954814.20982107
L24WEdzMqPBTO0dV,12411120.053149797
TQVqAPSCnUFzIcEw,147675858.5186182
sVhh8nchfG1L1bkX,10636884.613613414
FbQlomTcBPeQbTJT,12668904.027512277
EtnCggB8EU6bPfGR,5544848.565283159
waChu7wePC0KXGPP,7368736.563692802
rujfJd8a8cLbVF1d,43874821.242411
Q5TkDpG0GXOvASnf,5632436.733954941
VDOWxW2f8Vaf9pcC,4037265.448089482
tvH370bq7VHfYMzC,81933217.78957953
V0bZwU3HnKt7fPzF,4532056.465827285
H4mZIX3OUdLddqBL,114433833.34703419
tQZe2wwl5fOeeuzg,164120850.79901782
vLXxdFpOa8P5aEV4,26016761.865251835
f9oHMPEFzc7nPq8z,5496608.684401975
FFhXlzPQlmcXqczI,19778391.19375845
fVWRGsUdxV3rW02P,2625955.1210689717
HZLUJ66NMHQ9PEy9,3727409.7359349728
lY7J7wX6AqrUrSxD,20488439.78584271
OoCnIrBQPPHwQyXL,9412091.095778722
XmsIJzVvgojD7Vnv,62143551.716774635
ZOs7eJ3opBDJoy0t,14063121.479150305
PHhvlkPtX2hvAVD6,4670918.477836679
ONW3jLAQcvFpm7di,15814394.129487934
UKGQBZO0gVvcXpXg,4685803.1699963305
v36dK4uh5pn2CXVI,48992763.737146765
waTWiohBS9hpAT0P,11784010.884493839
ybxTssNsKHeYeeKj,72202896.80095798
KqRmdCURDO3A7VOk,2860843.210086298
mZzNbx1dqss3dJ9S,7751445.706074721
iJy6WErBUNuuYaUR,16727837.628005851
mPIf4EMkM9KOVwr0,5616818.548834681
z37uGFBoSDlxi3WR,17396052.760730416
TqZNzPKtmjJdIe5Y,108066201.16391394
nRbBq78wYJIUDosO,8435270.842157153
orucoKDMu8GrC4j5,1533175.4607402687
sLNtkckcRASa4p1f,6139393.308511137
t7sact8JE15CyIEz,23806982.88317623
CiFaMC80giuFRvSA,28444951.39742585
K8QAbxZEFkAWqBEJ,42588529.75953384
Ah2H9TaZjHlHYG1L,4499729.174571484
LHUeoVcFvW5I9DrT,17931745.397162598
mdVN2cfMD9tBk2nK,12360548.963846905
uJq4U74DBCQBXZVJ,9249006.01459261
K3yjFjCMnqdI2oUz,8312148.645314545
rhxyXA4i9FkoBiz6,28742547.080638684
EBcT9g2p5fev1X4a,5154571.673836926
cOtwRa42AQYEITrM,8837135.798313234
frwDPeVEmIJqtDcV,13383219.026721872
r5stz9oMXNKcPD3f,96425635.93899411
e2iRyekovrGCx56t,94354368.5715669
GlM5QoiSrYiGlcoG,176198746.9490435
vpKTkctUTdCVArWQ,11513672.434533969
kguByIbXW0je4PCl,447546500.09236044
wdsJc7S1cv4t3jhd,8471662.737203278
dnd0v9CCT9mGv4FJ,14843434.535027148
LgdRHy6SJbbtvqu5,29619071.162861954
NOX8ZX8yv6ovR9Ac,12322464.662122348
zWueO4PtDv1wL1vX,3825677.975660047
pPIR4O5WobNXvdif,2719805.682374663
kdNYxKaTTsPcZXeE,74215004.12405287
hhz8Ba5lPOGqadGC,23300468.089408565
wzz02HwyyhdzDSQn,3485954.272200324
oUXategqX8XtAMsF,17605664.351962212
KFqV5LsSt4nvHorc,9597074.622057877
Re8idTQoDOnGS7rU,113548033.67388491
Pc5dGtxTmk4cQWLe,8351864.570411716
K01yC2su9dwa17Lu,27010879.896440547
uCMOgEaD11dgW0cZ,22117654.391131204
sq6AqiKIWFwz4Xy6,8098618.446242961
bYJdZpQ4t898WouO,21956791.978076506
UtSOlOgpVh0fr7yT,10655209.296063056
SkugbrwFc8C2IsMh,17106185.81570686
Bg5xFgftrqcQebVk,23769755.189934622
QUGsb6QU0xAtkxQ4,6900009.3846266
UoIPGjzuxDIDw50B,14681025.900766796
yi6TkcLrkPl2TNrQ,2422866.601560382
Kw2mmipISYNAC4YD,7357782.875577185
w26QF18cObxRoXcq,9807046.873341125
nrv9bP3wc0iKTfB1,4270430.791946861
n4SGj06E5Ra4qSH2,8787866.979303142
vfVF2NdOKfgIkB96,19762164.898898147
VEXnYRU2gLnIWVwX,7411549.968305018
NT1bohykeaMC17Rs,26136041.575836573
sG6rAiBdJ6dZakiF,4884548.291047252
Bw3cqjQtsxBDmvn5,21076425.619161077
YjzTRi8EAlI0T3Tx,215788629.72172916
lLTSN4ZP1KzvbnjL,37239977.65507239
pzjOsE51L0qp4daO,7813359.462130258
Y8PJow1nxH7wuAdc,11824927.247577729
jyMA781mMJJA9Nhh,5154259.944300602
NQUCecFVj6Ic9pE8,10994951.580658264
yYbWRctig2TMQ8E3,10896181.394505614
WzozxEcIRjA1cg1J,142241369.0299968
XsyAnfd4neQbynVd,14052390.986343956
nt13jwh092OeeJq3,41643429.960545905
vUh0bC8nD65YT6q8,85200403.35260922
RoM77Rst33f06T9b,38323254.81721505
ItxLlENcCJGxEjWl,20277892.861327257
lqTh127CC6feMXd9,74535771.83553682
xjGueSqdSjPBxjZ0,24049339.74933287
fyYqQ3Nc6j5yq2aX,19719435.704812966
TalM3ZhbR0dq0P4F,21047205.984365296
TkWMrh0ChsRCiJK8,4296818.453287139
FPVpnuthOGbnhrW3,8267214.2800826365
lAJoGxYgOaY5vn6x,8373605.247298478
kRr2qWzme447MumZ,8956370.06228059
KU3TF0Gdf4shz0yk,10299509.034682486
g6sZLBf4uKjdYs6z,9240420.193800444
VBOJEXWcLqxXFqz7,14204660.814543027
bUswoa758uRSSELc,19627731.12685277
SWVECawhwXYblSFL,44864041.64295805
jHgpBYS4ln4VzWZ6,9782037.546198454
RjrOqcVWORwnjtlJ,926401403.433554
dy3Ly9rtxxWO5NMA,4468505.695593199
gw63BnuW9FVTdkny,7387277.7230054885
BJfFQcnWB0HARCoD,21461531.232545067
ezpR2A8x8zX4OOYC,17657766.977995303
ht8pS5QaODg90XsL,4908603.783674751
U2G4WyJPIfhQa8Ae,3407521.0221379646
fmLUwB6nGFYkn4dA,38448685.00420161
auhc6uGiGz11bUI0,17628825.32778065
UkGeNelLZPTWyesI,59276845.49816254
qD1Zv3u91e826VMr,9125948.75759953
sOyMlEnmBWgVhVy7,6940457.011374634
YWJRavar20VmgutN,31179539.6980614
SV3BpKBZeNGne8zC,30920747.733595267
dbjU1CUPtHvF0oVS,10193705.682012103
BqAghnfYSn6vBW6E,5586863.382545583
dBBbG22KdtL1zD6b,7070814.407981046
uOmBDIk9pMUe2WV8,21707851.852420993
Ha6DUXwPgyjxib6W,11622683.027592663
dgOGPtrge9d2lle3,21264509.45958259
WC5JPsZRKHFWliQ3,15678387.79651782
DS5vHxaoGCh4Mj1l,10741170.504502054
ScXXRuLdtBAWLpIb,7626227.320755794
hqo0uTIZroN5m7lC,1728535.5342287796
VurAeWpcqRCF460d,10460527.941756275
vuuE5DpGanhm7j19,22770320.38929013
uIs9QerWO7As5ktc,23679976.756346896
XWd0h2ehIbZXr4ZK,48210032.54975752
omL9bJciE1IF5tWw,5438535.771409621
bVVDA8jycH6RLZ91,14269166.500343341
iLwhqqjfimqsziuX,14047131.467526726
usmcUfdvHigVtCOh,11510612.085972743
bQlCR4DSqpMeDBDD,51324679.04594357
HHbM1DTM0iOA3ze8,24443133.018430177
wVrDGroJXzWmvTI5,5114438.351308196
lSFwkesZudH1M8iV,39198421.85303507
fktyGkDU3O3a9KSR,6767928.05284552
VrW6KcbzJnrsQe8e,7273243.797328585
tQcr7Ie2hmIqwLvK,12916618.312021881
KzEFb29Ib5LlADNT,28587762.369168617
xsGePGGfMBGBstB0,17350253.873174157
pIGYHe1Fr8uGMgXv,3403713.2921841727
K1hssH8N0wYM5R0O,17694867.163872942
mEiHTKtHjE6x5OYw,36135453.055943124
xPLPgfTetCzfmRR5,64807602.41071228
Qe5KvOref179NpdM,7406696.577240783
SRKnZN1UFEUFXHZw,13721952.53001488
w7I4ZanusfLm6Dgi,16054161.96169547
OJQRb9b9v0DyBc7m,22943814.295101773
zIzQfMIGJZ5q2t7J,109792413.54546306
tOHwLgi5E3DUEyjY,44447702.49849807
QNNCqM3pBFfYGncy,2036943.786564657
bqeaiND5mJ8hIDqH,28786238.84216759
D4haqQpmhvWOogc0,4282800.691914139
MRHcSzvWq00ljt8d,13723070.77874751
AlbpKmqQFmrGgTKB,9650221.204533372
BiaagPYbUwr7flrO,1858475.3413768057
V3AsgmkRly4jZFe4,75141546.45949613
FiST9Amo00tP11UY,17823441.358934272
ZtF5ih17F1QJMkGa,17603298.067231342
uGYBIhbsI8k7aSen,162113409.6181825
maUTRt7aTTMNq9Ql,273687808.2204485
Wl0vIMun9MVLPsR1,5497047.5650018575
zaVCezZyMJj4GTAP,23752143.74363598
pu05K9XiwAIgp8IR,41141784.16353081
UxRgjtHiSYVOV4bv,7799090.884960678
gdKgrAn9FSgP3GTL,50079953.82263982
wSFaqCUEU1XuXY5M,14447730.479980676
X0Jz41U9fttb1lHt,50583774.25904081
A0pQwMKC6ypgWCXa,5624000.984624761
ptbb2mG8ydxHk8Aj,23920786.56293346
AXCwomAu0nS8C6zF,21996708.029885918
pz1TIRsRzA6m90lv,10303129.019578788
G6m6CSjDLh3ezIBE,19464935.892125513
WJRYn3r1R8Jv7sxU,10541112.30826918
ICQ0FnxBkHQxOVay,20248382.92815159
jF2pDCpXngREtKtH,30509863.18600462
Z9XsScYPhzbGojsz,4557067.007044618
LWbR7EubGaqAOujN,143404323.9220838
nRIM7YF2RisXnek5,13125767.418950284
qLK3KeloNesf10t1,20510660.91842583
n8RTybqWKz7yTjJv,30493606.06198375
tAY61DEBcAvalzMX,17545294.333039165
ab67kaG4mATF5tPj,3448294.7426389353
lBYmPpU9y9q21S9y,11523858.083743451
MIaISuYNKWofj3R1,2502627.5354837906
dNRUL1swKpPPIpac,9173017.019876575
rw6rEP8WjnYpf41M,5228622.166337008
pUr9qtiILzzqti4c,16496865.529712671
uUDCWBv3Wz4JpsTS,46743901.835306264
mHtoTdyIXFXNfM4I,3982485.3273257078
zaoTzVd8D9VSkoee,26062288.979600307
qudujalzQK5kJFO7,22256525.599577785
U265DsmfAau7EWFZ,7641396.745426374
gxViq2UMF4bxLt4J,97061476.82306404
pxRqdj8YUFNxnmTH,31124312.11935637
tIlAChk229B0FRXI,6335981.990126886
bgPKWITmUFKir5JK,26832730.28652643
UO9sTMv91bxmDpbe,9526263.251292204
nc1WFUgQojCQHWZ7,10994094.278817227
lTIX5Oavx5qmej1W,20026072.009933807
jPSFsctGyPzMUtLs,16890262.18819573
wHphfd9EiXv8N3Au,58528121.960739866
M53iHNyYoq3tjpjJ,9723093.515508791
R72LwkKBV17n4CQO,38123412.822369486
Nc9EiFkIcXm17AeA,35478866.9996786
KpGwEqTALdzYprhd,20410255.777507912
MNYxB71TDWE2Twef,120039386.03337172
OZnAqblbczWWjhIK,6843483.268984588
zgGuV5FfN9gYTOhP,8602905.559626844
VIrxb35HdgEfBbpY,35293349.03740427
q4SMYJtmuXzqFn1m,88921711.31602964
hem6SSvPVOL9IpwP,16845553.769439917
YBdQFCqRDA0VTHcv,12138472.208876811
zS4vZiuvQzUkKMnR,13806859.00941768
fRMUnoRJk79G6wq8,21569236.034010816
VYtXUbQpwCXqny37,1390244.3867996999
hoA9EkmtJN1P8CmW,24346108.454885114
TIPTUcllpvOsGAPg,27219632.522484384
AJDoYUlw0SQwSzgG,18545502.08287395
ZAY43VtlqwuQHavJ,58671453.68833136
kHVUxIXvacxgNgJM,70244530.90022372
kFzMC1M50ATp8q7K,28447505.918613028
HlCb082OlhSZnxnQ,20699347.817151446
wm5oIxkRSWCPe5FE,9600912.791483141
hQcOR3SPRRuOZvw5,13750886.721345957
zDcu3k5OyzrpvnMg,25048090.67128188
QBr0QAKmCqUncOG2,5305655.833227286
BVYlabtrG8h9wzYO,38109731.76426448
puo5PtpjvhGJ9FK6,11318373.559587613
YkHQovG7V1dyIBdf,40116746.06913828
MMQ8xJuA9ESpnawC,14974320.556438992
eyiUlzq66jp60WlP,24081481.158987567
lkTw7oBeKF6OBDFV,15534746.166879265
YsNyzPbA8Nt4hrnd,10768127.029783664
hkuTgX5TH82P9dLh,22482602.45654827
IzNlCEi6IFCRj2qq,80132347.1390611
JyM0lnyfdVHGLd1l,65450578.7468045
EoOjPQVpYHuDxcWP,10529753.780362017
TLxkj3cgYhLeZ4WU,26970668.444122333
wur5EcXm3PwW3JwX,42699847.774792716
oIdJPpLZyisamLdt,10800703.374443498
MkZXbR5zTmYH1Vrb,22886779.07637687
EYeFBeSv6WgLgfRk,96859014.51528451
bxDRWplkOCzKQT1Q,21365860.845131688
Th35vDNMkL2KH9Gv,12885028.168692209
q0f8eKLYPu6zXq2o,18837897.78985727
N4F1xm4xKJgydyCG,16398902.439769348
A652vKPH6Zex6zaV,469137775.38847077
KBpAPZXasSq0ak12,6269418.958031457
xvHeRwV2ZagvC9EZ,15012410.792911006
T08n9YjGTDoje20i,10226410.676329294
N6uQIH39UjVA2EBr,16309778.321947215
t3JxmNINFPlxkoj9,20376283.816429984
if4PW7HeOEymJk5i,12818689.2802784
n7JiG6VEMpN8ngNz,13513920.05004134
kRqYmbytG4yW4iP3,14851396.395921852
yBfunPYSEpdKIbhM,38576418.8236924
fTrhhMrqj2qJSzNQ,6624121.437933076
GxvkRb45wmNIu5QC,5497468.493331914
l4s0C4j4rXnafrDi,14343985.275108915
fdYyt67AruUXniig,39298790.34016367
pzMAPQX354HkRjr2,7612970.747911651
vceICdy5dTDikD0I,11446236.715023328
bt4HlD4hQbDl91OR,3204783.9958962095
dC0GIC7SSJXMJSsl,11324060.581109282
kBTZh3qMqrrRG6IG,12505105.352586783
hMyTyjq4Lw15T2En,7923974.721822878
P5SVIyWBpzTf0JCj,8307239.5705247065
Ri8bU5kSNRH5PpAY,8541434.171576725
ycpovbIYlLHQuw1t,36399642.541593336
KTsl1uPrlTStjfoi,18792881.261968188
ML2QL3cQOOBt9JNm,7910523.914840379
v2nvfsU1cTeYWpLm,13292510.054650106
CoM87yFXN1ygKlwq,32804370.354569968
wg1LEN9uCiGEPoaZ,13729850.341444576
L8PB3frWq5jv7yrg,33822835.94512624
SSC0yDhMGvWcf0EO,20913828.38350575
t1wvG6Sazb43VZS5,24333483.649909027
BSaL2QbzBJLKlheE,13924044.612190774
LCZKgRZluSkiDB5L,42026448.784088165
M8zbOEkuATe6LHjK,30427531.18812345
OiX8UnMlXaWwPDMq,72420032.59423769
aeOc85GleJ0fOy6R,3632919.2154788096
dIn8Kgv8ygqJNFHU,17691618.302112572
ErxeROWYaEwK5Qlq,14025307.913974144
VWZy0whCjDjguKR8,14434778.295525309
C0gHoEeCqMWkFHQq,6254462.225298312
OHs5P1EfaQr7CuG5,43865849.7399809
Eik9BjECHArNPVxN,31654679.67810676
kAuR3PK8ZFJHgvNm,19633904.12725601
VKc49zd4ScwOiixD,1696830.278149584
I2BIZd5XXhdO3Pk2,20581150.41916755
z6CWOqM6aB6rPCH4,9920717.08714898
W9fJwElEPHyX8rJ3,14096011.775804544
pPHPGvOyGCjeaUCF,8006745.461371039
DxC9jH6h8RQuhNWK,98530020.60716525
jIXrSQCEM0v2CZzF,73014966.65016754
IYbjSgdKNzD2XDT8,7916545.612185181
jNIZa7d7xJReFLLq,5345261.100837459
sOtYGCNq3pz9w7PI,6643489.962250694
Am6Wcg3TO64qvzd8,35625229.44164648
nVNYRuk2fRbtlV00,27828841.249525838
lgZWdUKliWt2y5sM,12398587.860859774
wTQmcqbN0OCuSF1t,15143514.39960713
WgsI1cBtzSfiWA1j,16510990.160808422
i0fgbPaQsDWs7Q87,45969277.36001025
